Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
665792f1acebdfee506c15ca,5ec195df3f2aec276ff0bf33,AWAITING REVIEW,Not Applicable,2024-05-29T20:41:28.252000Z,2024-05-29T20:52:06.887000Z,,2024-05-29T20:52:37.199152Z,639.0,C15OJXAH,2894,74,Female,White,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
665792f49f0317b2cba47e94,6296295f57c07906c9052955,AWAITING REVIEW,Not Applicable,2024-05-29T20:41:28.468000Z,2024-05-29T20:56:37.569000Z,,2024-05-29T20:58:57.496695Z,910.0,C15OJXAH,4193,37,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
665793041f5820de30e93e71,60b54dde7e4ce8de0f1f24be,AWAITING REVIEW,Not Applicable,2024-05-29T20:41:45.448000Z,2024-05-29T20:48:25.929000Z,,2024-05-29T20:48:26.539240Z,401.0,C15OJXAH,1159,41,Female,White,Germany,United States,United States,English,No,Due to start a new job within the next month
665793096b35f257ed77effb,5df416a57bf5722f9a501255,AWAITING REVIEW,Not Applicable,2024-05-29T20:41:48.763000Z,2024-05-29T20:49:22.466000Z,,2024-05-29T20:49:46.250603Z,454.0,C15OJXAH,3306,37,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6657930d89971b4f6cbee2f8,63d7edbef6596097994e730e,AWAITING REVIEW,Not Applicable,2024-05-29T20:42:14.474000Z,2024-05-29T20:47:37.621000Z,,2024-05-29T20:47:38.116440Z,324.0,C15OJXAH,3757,41,Male,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
665793123dafe137eff134c1,64876e8c1a6f7c303a92351b,AWAITING REVIEW,Not Applicable,2024-05-29T20:41:56.877000Z,2024-05-29T20:56:49.946000Z,,2024-05-29T20:58:59.599052Z,894.0,C15OJXAH,3011,71,Female,White,United States,United States,United States,English,No,Full-Time
66579312c24bcd454bfb28b4,64135e3d9cd5e3f16290d29c,AWAITING REVIEW,Not Applicable,2024-05-29T20:42:23.431000Z,2024-05-29T20:52:27.017000Z,,2024-05-29T20:52:43.124584Z,604.0,C15OJXAH,2274,26,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6657931f3acb6e0722e1ee6f,63d96d5957cdd8a417721253,AWAITING REVIEW,Not Applicable,2024-05-29T20:43:34.064000Z,2024-05-29T20:52:35.671000Z,,2024-05-29T20:52:44.506925Z,542.0,C15OJXAH,1243,38,Male,White,United States,United States,United States,English,No,Full-Time
6657932046bfec296554efe2,5bac1d9dc1155b0001175e55,AWAITING REVIEW,Not Applicable,2024-05-29T20:42:15.643000Z,2024-05-29T20:52:22.378000Z,,2024-05-29T20:52:42.504364Z,607.0,C15OJXAH,2471,48,Female,Black,United States,United States,United States,English,No,DATA_EXPIRED
66579322fedf541d6edd92dc,6554ea27378d1f1b846788b3,AWAITING REVIEW,Not Applicable,2024-05-29T20:44:02.329000Z,2024-05-29T20:54:16.302000Z,,2024-05-29T20:54:16.771913Z,614.0,C15OJXAH,1211,46,Male,Black,United States,United States,United States,English,No,Full-Time
6657932507def77763fb3f0f,61003bb158741c6a1d79903b,AWAITING REVIEW,Not Applicable,2024-05-29T20:42:18.721000Z,2024-05-29T20:53:55.241000Z,,2024-05-29T20:53:55.955439Z,697.0,C15OJXAH,2547,50,Female,Asian,India,United States,United States,English,No,Part-Time
66579326c24bcd454bfb28ba,5bc0cded8b8bfe000105ea82,AWAITING REVIEW,Not Applicable,2024-05-29T20:42:20.545000Z,2024-05-29T20:49:08.721000Z,,2024-05-29T20:49:35.019157Z,409.0,C15OJXAH,2514,38,Male,White,United States,United States,United States,English,No,Full-Time
6657932825bf5614f149a301,5b22f24c38fc0c0001313ea8,AWAITING REVIEW,Not Applicable,2024-05-29T20:42:21.297000Z,2024-05-29T20:52:56.844000Z,,2024-05-29T20:52:57.320040Z,636.0,C15OJXAH,1700,47,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6657932943f15a792728428f,651c2cc23704dc10500ae77c,AWAITING REVIEW,Not Applicable,2024-05-29T20:42:31.449000Z,2024-05-29T20:54:46.805000Z,,2024-05-29T20:54:47.245372Z,736.0,C15OJXAH,1694,70,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6657932c484b21aefc715b2e,646619d0918746fb726da63e,AWAITING REVIEW,Not Applicable,2024-05-29T20:42:25.485000Z,2024-05-29T20:53:19.653000Z,,2024-05-29T20:53:20.451749Z,655.0,C15OJXAH,2739,61,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
665793313dafe137eff134ca,64360d6189dec3ac8afc9a78,AWAITING REVIEW,Not Applicable,2024-05-29T20:42:29.644000Z,2024-05-29T20:49:39.801000Z,,2024-05-29T20:51:56.163508Z,431.0,C15OJXAH,2812,65,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66579332f7f57d35afea5b16,5eb342dff78ab11407daf144,AWAITING REVIEW,Not Applicable,2024-05-29T20:42:31.721000Z,2024-05-29T20:51:16.247000Z,,2024-05-29T20:52:24.276152Z,525.0,C15OJXAH,4561,24,Female,Asian,United States,United States,United States,English,Yes,Part-Time
665793374271bb527e6e63ea,59d8ae913e5ea00001e1d05f,AWAITING REVIEW,Not Applicable,2024-05-29T20:42:34.901000Z,2024-05-29T20:55:55.565000Z,,2024-05-29T20:55:55.985523Z,801.0,C15OJXAH,7134,35,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6657933e67794463652049bc,55ea70c37480920010aa9982,AWAITING REVIEW,Not Applicable,2024-05-29T20:42:46.719000Z,2024-05-29T20:51:02.217000Z,,2024-05-29T20:52:19.126057Z,496.0,C15OJXAH,4160,36,Male,Black,United States,United States,United States,English,No,Full-Time
665793422dab1baf738a777c,5d4254db5b2c430001418a3c,AWAITING REVIEW,Not Applicable,2024-05-29T20:42:55.711000Z,2024-05-29T20:49:16.067000Z,,2024-05-29T20:49:39.812368Z,381.0,C15OJXAH,5648,40,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
665793456412f483218868f7,5c44cf2da5487b00011d0b80,AWAITING REVIEW,Not Applicable,2024-05-29T20:42:52.500000Z,2024-05-29T20:58:45.545000Z,,2024-05-29T20:59:30.329280Z,954.0,C15OJXAH,5954,59,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66579345d450c094bccb2044,59d0ec2446447f00011f0254,AWAITING REVIEW,Not Applicable,2024-05-29T20:42:45.341000Z,2024-05-29T20:53:21.941000Z,,2024-05-29T20:53:22.557868Z,637.0,C15OJXAH,6021,41,Female,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6657934c430fdfc33377c879,62162ab583fc823e78c025e2,AWAITING REVIEW,Not Applicable,2024-05-29T20:45:01.202000Z,2024-05-29T20:57:41.376000Z,,2024-05-29T20:59:12.190406Z,761.0,C15OJXAH,4505,61,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6657934fec682fff2873a3d7,63a49d5bb18f18863fe82dae,AWAITING REVIEW,Not Applicable,2024-05-29T20:43:02.045000Z,2024-05-29T20:58:43.607000Z,,2024-05-29T20:59:29.760232Z,942.0,C15OJXAH,2349,54,Female,White,United States,United States,United States,English,No,Part-Time
665793595ab239deb9b9900e,60cb3c4b9454f7a196355088,AWAITING REVIEW,Not Applicable,2024-05-29T20:43:10.872000Z,2024-05-29T20:50:57.242000Z,,2024-05-29T20:52:17.258822Z,467.0,C15OJXAH,3968,37,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6657935af0ec5f5cada7f2c1,63daca8ae542ff8f19d3099a,AWAITING REVIEW,Not Applicable,2024-05-29T20:43:14.361000Z,2024-05-29T20:58:23.262000Z,,2024-05-29T20:59:24.548423Z,909.0,C15OJXAH,3216,69,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6657935b84cedbe2cba480ee,62a9513ae9305607fd5af01a,AWAITING REVIEW,Not Applicable,2024-05-29T20:43:18.686000Z,2024-05-29T21:04:25.209000Z,,2024-05-29T21:05:27.983210Z,1267.0,C15OJXAH,1858,60,Female,Black,United States,United States,United States,English,No,DATA_EXPIRED
6657936867794463652049c7,5dcea7314d51e4107516c80d,AWAITING REVIEW,Not Applicable,2024-05-29T20:43:20.713000Z,2024-05-29T20:53:19.987000Z,,2024-05-29T20:53:20.375037Z,600.0,C15OJXAH,8246,55,Female,White,United States,United States,United States,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6657936a03892b97df880b24,633c7424294f7a26710ca395,AWAITING REVIEW,Not Applicable,2024-05-29T20:43:26.771000Z,2024-05-29T20:50:15.893000Z,,2024-05-29T20:52:07.542511Z,410.0,C15OJXAH,3461,39,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6657936e5d33de58ac3f0016,644e757b60476ac7d5a7717a,AWAITING REVIEW,Not Applicable,2024-05-29T20:43:35.110000Z,2024-05-29T20:55:41.617000Z,,2024-05-29T20:55:42.665092Z,727.0,C15OJXAH,2394,59,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6657936f3fa9bac66ec693ce,55c2910dfdf99b5e72c6efcf,AWAITING REVIEW,Not Applicable,2024-05-29T20:43:34.288000Z,2024-05-29T20:51:23.065000Z,,2024-05-29T20:52:26.995644Z,469.0,C15OJXAH,1149,34,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6657937176ac1e0591ba7662,5b774f493c1375000197ad11,AWAITING REVIEW,Not Applicable,2024-05-29T20:44:21.079000Z,2024-05-29T20:48:27.072000Z,,2024-05-29T20:48:27.797006Z,246.0,C15OJXAH,3975,31,Female,White,United States,United States,United States,English,No,Full-Time
6657937227f74ca16eb424da,632beb3e071d0d5eec133b60,AWAITING REVIEW,Not Applicable,2024-05-29T20:43:38.947000Z,2024-05-29T20:52:04.977000Z,,2024-05-29T20:52:36.127395Z,507.0,C15OJXAH,1886,31,Male,Black,United States,United States,United States,English,Yes,DATA_EXPIRED
66579374480d7e783d0b7be5,6506f9e821e92759b20c2be6,AWAITING REVIEW,Not Applicable,2024-05-29T20:43:32.541000Z,2024-05-29T20:51:56.415000Z,,2024-05-29T20:52:34.013991Z,504.0,C15OJXAH,1420,39,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6657937a4d8acc7211fce0f6,5ec12ad1759b78000a4f9965,AWAITING REVIEW,Not Applicable,2024-05-29T20:43:44.008000Z,2024-05-29T20:53:00.571000Z,,2024-05-29T20:53:01.106710Z,557.0,C15OJXAH,3934,45,Male,White,United States,United States,United States,English,No,Full-Time
66579392a2fb4456c1b425a5,628eb50c442d584fa8275bcc,AWAITING REVIEW,Not Applicable,2024-05-29T20:44:24.122000Z,2024-05-29T20:51:45.002000Z,,2024-05-29T20:52:31.237024Z,441.0,C15OJXAH,3143,38,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
665793ee1ecf5d6289be5d33,5ed68cac121a540dfb82f4ea,AWAITING REVIEW,Not Applicable,2024-05-29T20:45:37.227000Z,2024-05-29T20:50:39.037000Z,,2024-05-29T20:52:10.087948Z,302.0,C15OJXAH,2018,37,Male,Mixed,United States,United States,United States,English,No,Full-Time
6657953b3fa9bac66ec69436,63a9a8f2f098b7e45bd03721,AWAITING REVIEW,Not Applicable,2024-05-29T20:51:15.984000Z,2024-05-29T21:00:19.589000Z,,2024-05-29T21:00:22.938797Z,544.0,C15OJXAH,3045,69,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
66579577cffc7b15f963d041,5b9dd322f074140001050095,AWAITING REVIEW,Not Applicable,2024-05-29T20:57:30.958000Z,2024-05-29T21:05:39Z,,2024-05-29T21:06:08.578861Z,489.0,C15OJXAH,3143,36,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
665795f0383316f3613518c6,5dc474fd45b8f933f16d6241,AWAITING REVIEW,Not Applicable,2024-05-29T20:54:12.103000Z,2024-05-29T21:03:39.593000Z,,2024-05-29T21:05:12.674866Z,568.0,C15OJXAH,1456,34,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66579613ec682fff2873a451,63d83a19b8acced30d2e0d32,AWAITING REVIEW,Not Applicable,2024-05-29T20:54:48.469000Z,2024-05-29T21:00:23.026000Z,,2024-05-29T21:00:23.550076Z,335.0,C15OJXAH,3222,35,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
665796155824579986a2bdbd,5f0d2ad60ad0d6730c380b05,AWAITING REVIEW,Not Applicable,2024-05-29T20:54:45.472000Z,2024-05-29T21:25:45.084000Z,,2024-05-29T21:25:45.489565Z,1860.0,C15OJXAH,3497,51,Male,DATA_EXPIRED,United States,United States,United States,English,No,DATA_EXPIRED
665796285d33de58ac3f00ca,641397a5ea8f5954ad10fceb,AWAITING REVIEW,Not Applicable,2024-05-29T20:55:16.378000Z,2024-05-29T21:10:19.845000Z,,2024-05-29T21:12:03.297092Z,904.0,C15OJXAH,1749,51,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
6657962aaefcd1f383a6a4f4,632f09dfbcfe2edefdae1447,AWAITING REVIEW,Not Applicable,2024-05-29T20:55:11.915000Z,2024-05-29T21:01:52.670000Z,,2024-05-29T21:01:54.197052Z,401.0,C15OJXAH,2799,32,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
665797524d8acc7211fce1d4,6405feae7d6321bfaaf793e8,AWAITING REVIEW,Not Applicable,2024-05-29T21:00:08.749000Z,2024-05-29T21:06:19.510000Z,,2024-05-29T21:06:20.113738Z,371.0,C15OJXAH,3303,35,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6657978989971b4f6cbee3ea,5a4c1ecaefd8df0001d34305,AWAITING REVIEW,Not Applicable,2024-05-29T21:01:03.496000Z,2024-05-29T21:09:20.641000Z,,2024-05-29T21:09:21.230075Z,498.0,C15OJXAH,6373,31,Male,White,United States,United States,United States,English,No,Full-Time
66579798a720deef8acb15bb,650fab251b0fd30bfabbedb3,AWAITING REVIEW,Not Applicable,2024-05-29T21:01:18.168000Z,2024-05-29T21:12:37.740000Z,,2024-05-29T21:12:47.812274Z,680.0,C15OJXAH,1182,40,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
665798f551cf2402886e651e,5ddeed7ba4aa26f9afcd1ef6,AWAITING REVIEW,Not Applicable,2024-05-29T21:07:06.110000Z,2024-05-29T21:17:15.956000Z,,2024-05-29T21:17:16.478607Z,610.0,C15OJXAH,2472,57,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
66579cba74a8e5165543cb6c,627286792f25495f123cc27b,AWAITING REVIEW,Not Applicable,2024-05-29T21:23:10.557000Z,2024-05-29T21:30:51.696000Z,,2024-05-29T21:30:52.218277Z,462.0,C15OJXAH,4470,45,Male,Other,United States,United States,United States,English,No,Unemployed (and job seeking)
6657747f654c720f038557cc,57d88513995a0b0001635002,RETURNED,Not Applicable,2024-05-29T18:31:37.152000Z,,,,,,1677,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
665774ad430fdfc33377c1bd,5bacb6b9f2d97e0001c52a63,RETURNED,Not Applicable,2024-05-29T18:32:18.893000Z,,,,,,3470,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6657751ff0ec5f5cada7ec57,63d1787e133386074516c177,RETURNED,Not Applicable,2024-05-29T18:34:11.927000Z,,,,,,1272,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66577a6ee94c3e6d8d7b22da,5c0da14d656168000159da7a,RETURNED,Not Applicable,2024-05-29T18:56:53.837000Z,,,,,,5565,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66577c86b0e02aab96753ed9,5b9b4cc406114100010660f0,RETURNED,Not Applicable,2024-05-29T19:05:48.049000Z,,,,,,3424,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66577d4a5a2a55dcd5ebbf9c,5d829da97f572900184a7cb1,RETURNED,Not Applicable,2024-05-29T19:09:05.297000Z,,,,,,4278,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66577efc167444180ef3f4e7,62348098fd652eafce467ad0,TIMED-OUT,Not Applicable,2024-05-29T19:16:25.339000Z,,,,8990.0,,1154,39,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
665792391cf54b07b23676cd,602b3ed14ae791260d6d12c5,RETURNED,Not Applicable,2024-05-29T20:38:27.352000Z,,,,,,1784,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6657923c5e1494d277aaf55a,63ff478aec95d54674669329,RETURNED,Not Applicable,2024-05-29T20:38:25.170000Z,,,,,,3335,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6657925b6412f483218868b7,5a8dc255b093f80001a82a3c,RETURNED,Not Applicable,2024-05-29T20:44:07.095000Z,,,,,,2581,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66579270fcc730c6d46e17cd,63d5aafaa65a001c36a652b2,RETURNED,Not Applicable,2024-05-29T20:39:17.699000Z,,,,,,2539,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6657928061c176ee0f148685,63667ba152dc3078210dc552,RETURNED,Not Applicable,2024-05-29T20:39:34.493000Z,,,,,,1150,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
665792861ecf5d6289be5cd8,63d148b2255821a940922c1a,RETURNED,Not Applicable,2024-05-29T20:39:56.688000Z,,,,,,3581,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6657928792ec5e2c1d518453,64071f8576c48034c00df845,RETURNED,Not Applicable,2024-05-29T20:44:49.404000Z,,,,,,2424,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6657928f383316f361351824,642954d588469609635ad049,RETURNED,Not Applicable,2024-05-29T20:44:57.786000Z,,,,,,2508,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6657929303892b97df880afa,64045393fa09ada78f0b5301,RETURNED,Not Applicable,2024-05-29T20:39:54.121000Z,,,,,,2398,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6657929aea53e04216ff4831,642700bf265ab07308a02420,TIMED-OUT,Not Applicable,2024-05-29T20:40:03.681000Z,,,,3973.0,,1398,56,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6657929b41f621e598dfeeec,644e44af7a8a169a3a8ffd52,RETURNED,Not Applicable,2024-05-29T20:40:09.021000Z,,,,,,2252,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6657929c2c1e99aa0a212083,610c940475aedaf9c70a190e,RETURNED,Not Applicable,2024-05-29T20:40:03.361000Z,,,,,,6288,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
665792b7da597cba6f1cf46c,63bdb63007b7ff499cb0e839,RETURNED,Not Applicable,2024-05-29T20:41:37.357000Z,,,,,,1908,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
665792b8ba8f20890ac0e0cb,646633f7c6264a9a636042d8,RETURNED,Not Applicable,2024-05-29T20:41:38.527000Z,,,,,,1203,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
665792ba916558ed86d82a67,63c40b98533b26ec941005c3,RETURNED,Not Applicable,2024-05-29T20:41:40.269000Z,,,,,,2145,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
665792be31bd19068729c6e2,5d4e204c6686610015bf2c5a,RETURNED,Not Applicable,2024-05-29T20:40:39.701000Z,,,,,,1757,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
665792cab9254b075ddfeec3,64294cae8d5cae1b2ed48562,RETURNED,Not Applicable,2024-05-29T20:41:00.429000Z,,,,,,2147,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
665792cce7b0c541453516e1,5a1cddb4087f2e0001eafb99,RETURNED,Not Applicable,2024-05-29T20:51:00.050000Z,,,,,,5251,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66579300b651b453ebb03e6a,62e029ff528ea30b4508eaf5,RETURNED,Not Applicable,2024-05-29T20:52:01.984000Z,,,,,,1810,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6657934f9f0317b2cba47e9f,63af5c586c05eee8c3d03730,RETURNED,Not Applicable,2024-05-29T20:43:02.176000Z,,,,,,3114,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6657936e9f4a8c692451832d,632a9a164ae4b7deb9aa84db,RETURNED,Not Applicable,2024-05-29T20:54:00.015000Z,,,,,,3376,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6657975a480d7e783d0b7c96,5bf311373a5bf00001401f64,RETURNED,Not Applicable,2024-05-29T21:00:14.173000Z,,,,,,4634,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
66579cbb3432e912fb494f81,59d9d9cd8fd07a0001842484,AWAITING REVIEW,Not Applicable,2024-05-29T21:23:07.584000Z,2024-05-29T21:40:23.317000Z,,,1036.0,C15OJXAH,2248,30,Male,Mixed,United States,United States,United States,English,No,DATA_EXPIRED
