workerid,proliferate.condition,age,bonus,ethnicity,feedback,gender,internal_node_id,overall_accuracy,race,response,rt,time_elapsed,trial,trial_index,trial_type,error
53,Control,33,1.19,Hispanic,I think I noticed that the ball was more likely to be in the same spot in consecutive screens when covered but not sure. ,Male,0.0-293.0,0.8263888888888888,Multiracial,"{'age': '33', 'race': 'Multiracial', 'gender': 'Male', 'feedback': 'I think I noticed that the ball was more likely to be in the same spot in consecutive screens when covered but not sure. ', 'ethnicity': 'Hispanic', 'other_race': 'Hispanic', 'other_gender': ''}",91254,568622,exit_survey,318,survey-html-form,
80,Control,45,1.15,Non-Hispanic,"At some point, I figured I'd go for the middle basket when there was doubt. This paid off maybe half the time. Also, I got going too fast and missed an obvious one. ",Female,0.0-293.0,0.7986111111111112,White,"{'age': '45', 'race': 'White', 'gender': 'Female', 'feedback': ""At some point, I figured I'd go for the middle basket when there was doubt. This paid off maybe half the time. Also, I got going too fast and missed an obvious one. "", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",49311,294321,exit_survey,318,survey-html-form,
50,Control,34,1.14,Non-Hispanic,,Female,0.0-293.0,0.7916666666666666,White,"{'age': '34', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",12624,599973,exit_survey,318,survey-html-form,
84,Control,24,1.13,Non-Hispanic,"Nothing really influenced how I responded, I just took a random guess when the ball wasn't visible. ",Male,0.0-293.0,0.7847222222222222,White,"{'age': '24', 'race': 'White', 'gender': 'Male', 'feedback': ""Nothing really influenced how I responded, I just took a random guess when the ball wasn't visible. "", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",99378,326501,exit_survey,318,survey-html-form,
97,Control,46,1.17,Non-Hispanic,"If I could see the ball, or if I had correctly guessed that basket in the turn before. ",Female,0.0-293.0,0.8125,White,"{'age': '46', 'race': 'White', 'gender': 'Female', 'feedback': 'If I could see the ball, or if I had correctly guessed that basket in the turn before. ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",54381,469499,exit_survey,318,survey-html-form,
96,Control,28,1.2,Non-Hispanic,"the factors that influenced my responses would be I noticed two were getting more basketballs then one of the baskets, so I would choose them more.",Female,0.0-293.0,0.8333333333333334,White,"{'age': '28', 'race': 'White', 'gender': 'Female', 'feedback': 'the factors that influenced my responses would be I noticed two were getting more basketballs then one of the baskets, so I would choose them more.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",75483,557163,exit_survey,318,survey-html-form,
107,Control,20,1.1,Non-Hispanic,"For the most part, I just took a random guess between all the places the ball could possibly be.",Male,0.0-293.0,0.7638888888888888,White,"{'age': '20', 'race': 'White', 'gender': 'Male', 'feedback': 'For the most part, I just took a random guess between all the places the ball could possibly be.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': 'Male'}",47951,386730,exit_survey,318,survey-html-form,
68,Control,33,1.12,Non-Hispanic,I went with gut instinct when there wasn't a clear choice. It may have been influenced by where the ball was the previous few times. No questions.,Male,0.0-293.0,0.7777777777777778,Asian,"{'age': '33', 'race': 'Asian', 'gender': 'Male', 'feedback': ""I went with gut instinct when there wasn't a clear choice. It may have been influenced by where the ball was the previous few times. No questions."", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",59067,337119,exit_survey,318,survey-html-form,
62,Control,36,1.14,Hispanic,There were obvious choices to choosing the ball. The rest where just guesses.,Male,0.0-293.0,0.7916666666666666,White,"{'age': '36', 'race': 'White', 'gender': 'Male', 'feedback': 'There were obvious choices to choosing the ball. The rest where just guesses.', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",51647,507553,exit_survey,318,survey-html-form,
90,Control,48,1.13,Non-Hispanic,"I tried to determine if there was a pattern to finding the ball when it was hidden, but I couldn't figure one out.",Male,0.0-293.0,0.7847222222222222,White,"{'age': '48', 'race': 'White', 'gender': 'Male', 'feedback': ""I tried to determine if there was a pattern to finding the ball when it was hidden, but I couldn't figure one out."", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",35720,424079,exit_survey,318,survey-html-form,
92,Control,35,1.19,Non-Hispanic,,Female,0.0-293.0,0.8263888888888888,White,"{'age': '35', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",14169,327083,exit_survey,318,survey-html-form,
91,Control,57,1.14,Non-Hispanic,,Female,0.0-293.0,0.7916666666666666,White,"{'age': '57', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",17167,387784,exit_survey,318,survey-html-form,
66,Control,39,1.19,Non-Hispanic,"I felt like some of the repeating habits influenced me. Such as, it repeated much more often than there was a different one each time.",Female,0.0-293.0,0.8263888888888888,White,"{'age': '39', 'race': 'White', 'gender': 'Female', 'feedback': 'I felt like some of the repeating habits influenced me. Such as, it repeated much more often than there was a different one each time.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",61917,425999,exit_survey,318,survey-html-form,
63,Control,38,1.17,Hispanic,Tried to find a pattern but couldn't.  Relied on gut feeling.,Male,0.0-293.0,0.8125,Multiracial,"{'age': '38', 'race': 'Multiracial', 'gender': 'Male', 'feedback': ""Tried to find a pattern but couldn't.  Relied on gut feeling."", 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",31063,348218,exit_survey,318,survey-html-form,
79,Control,24,1.2,Non-Hispanic,,Female,0.0-293.0,0.8333333333333334,Multiracial,"{'age': '24', 'race': 'Multiracial', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",11692,281529,exit_survey,318,survey-html-form,
77,Control,34,1.21,Non-Hispanic,It seemed the left side was slightly favored in some of the mystery situations. ,Male,0.0-293.0,0.8402777777777778,White,"{'age': '34', 'race': 'White', 'gender': 'Male', 'feedback': 'It seemed the left side was slightly favored in some of the mystery situations. ', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",49192,430381,exit_survey,318,survey-html-form,
95,Control,34,1.14,Non-Hispanic,I guessed based on the previous correct answer.,Male,0.0-293.0,0.7916666666666666,White,"{'age': '34', 'race': 'White', 'gender': 'Male', 'feedback': 'I guessed based on the previous correct answer.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",20946,267046,exit_survey,318,survey-html-form,
82,Control,31,1.09,Non-Hispanic,"I tried to see if there was any pattern to the ball's placement.

First it seemed like the ball favored the left and middle baskets.

But near the end it seemed like the ball would only ever move one space at a time.

I'm not sure if either of those are correct.

I did not record the results on anything, I kept it in my head and guessed.",Non-binary,0.0-293.0,0.7569444444444444,White,"{'age': '31', 'race': 'White', 'gender': 'Non-binary', 'feedback': ""I tried to see if there was any pattern to the ball's placement.\n\nFirst it seemed like the ball favored the left and middle baskets.\n\nBut near the end it seemed like the ball would only ever move one space at a time.\n\nI'm not sure if either of those are correct.\n\nI did not record the results on anything, I kept it in my head and guessed."", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",88782,375037,exit_survey,318,survey-html-form,
105,Control,54,1.17,Hispanic,I was trying to see a pattern and the shapes behind objects but mostly guessed.,Male,0.0-293.0,0.8125,Multiracial,"{'age': '54', 'race': 'Multiracial', 'gender': 'Male', 'feedback': 'I was trying to see a pattern and the shapes behind objects but mostly guessed.', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",83279,384316,exit_survey,318,survey-html-form,
88,Control,63,1.19,Non-Hispanic,"It appeared to me that the majority of the hidden balls were in the right basket, followed by the center basket.  I usually chose the right basket when the ball was not visible.",Female,0.0-293.0,0.8263888888888888,White,"{'age': '63', 'race': 'White', 'gender': 'Female', 'feedback': 'It appeared to me that the majority of the hidden balls were in the right basket, followed by the center basket.  I usually chose the right basket when the ball was not visible.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",100235,594219,exit_survey,318,survey-html-form,
101,Control,62,1.19,Non-Hispanic,How many times the ball landed in the left or center spot each time. I tried finding a pattern to the movement of the ball.,Male,0.0-293.0,0.8263888888888888,White,"{'age': '62', 'race': 'White', 'gender': 'Male', 'feedback': 'How many times the ball landed in the left or center spot each time. I tried finding a pattern to the movement of the ball.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",82113,552675,exit_survey,318,survey-html-form,
74,Control,39,1.17,Non-Hispanic,No.,Female,0.0-293.0,0.8125,White,"{'age': '39', 'race': 'White', 'gender': 'Female', 'feedback': 'No.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",21826,312210,exit_survey,318,survey-html-form,
67,Control,57,1.13,Non-Hispanic,when the red ball was shown i picked that basket. when two baskets were shown without ball i picked the third. when all were covered i guessed.,Male,0.0-293.0,0.7847222222222222,White,"{'age': '57', 'race': 'White', 'gender': 'Male', 'feedback': 'when the red ball was shown i picked that basket. when two baskets were shown without ball i picked the third. when all were covered i guessed.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",90719,534689,exit_survey,318,survey-html-form,
59,Control,46,1.07,,i dont have any questions.  i just guessed,Female,0.0-293.0,0.7430555555555556,White,"{'age': '46', 'race': 'White', 'gender': 'Female', 'feedback': 'i dont have any questions.  i just guessed', 'other_race': '', 'other_gender': ''}",28574,513789,exit_survey,318,survey-html-form,
85,Control,46,1.18,Non-Hispanic,trying to find patterns if any,Male,0.0-293.0,0.8194444444444444,Asian,"{'age': '46', 'race': 'Asian', 'gender': 'Male', 'feedback': 'trying to find patterns if any', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",26675,348492,exit_survey,318,survey-html-form,
64,Control,40,1.19,Non-Hispanic,I looked for patterns in appearance of the ball and decided to favor the left.,Male,0.0-293.0,0.8263888888888888,White,"{'age': '40', 'race': 'White', 'gender': 'Male', 'feedback': 'I looked for patterns in appearance of the ball and decided to favor the left.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",31842,232989,exit_survey,318,survey-html-form,
93,Control,40,1.24,Non-Hispanic,Almost always favored left or middle and I seemed to pick up on a pattern between the two.,Male,0.0-293.0,0.8611111111111112,White,"{'age': '40', 'race': 'White', 'gender': 'Male', 'feedback': 'Almost always favored left or middle and I seemed to pick up on a pattern between the two.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",62815,472791,exit_survey,318,survey-html-form,
108,Control,,1.18,Hispanic,,Female,0.0-293.0,0.8194444444444444,,"{'age': '', 'race': 'other_race', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Hispanic', 'other_race': '', 'other_gender': ''}",21474,397137,exit_survey,318,survey-html-form,
83,Control,51,1.0499999999999998,Non-Hispanic,"I tried to discern a pattern, but didn't except it seemed to me the ball was in the middle most often. I mostly just guessed on the hidden ones.",Female,0.0-293.0,0.7291666666666666,White,"{'age': '51', 'race': 'White', 'gender': 'Female', 'feedback': ""I tried to discern a pattern, but didn't except it seemed to me the ball was in the middle most often. I mostly just guessed on the hidden ones."", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",84248,466850,exit_survey,318,survey-html-form,
52,Control,64,1.09,Non-Hispanic,I tried to get a feel for how frequently the ball stayed in the same place. But I wasn't very accurate.,Female,0.0-293.0,0.7569444444444444,White,"{'age': '64', 'race': 'White', 'gender': 'Female', 'feedback': ""I tried to get a feel for how frequently the ball stayed in the same place. But I wasn't very accurate."", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",50605,547201,exit_survey,318,survey-html-form,
87,Control,36,1.14,Non-Hispanic,"Choosing locations that the ball hadn't been hidden in in the last couple turns. Also, in some instances, sticking with the same location in the belief it would eventually be right.",Male,0.0-293.0,0.7916666666666666,White,"{'age': '36', 'race': 'White', 'gender': 'Male', 'feedback': ""Choosing locations that the ball hadn't been hidden in in the last couple turns. Also, in some instances, sticking with the same location in the belief it would eventually be right."", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",93893,430035,exit_survey,318,survey-html-form,
99,Control,58,1.04,Non-Hispanic,enjoy,Female,0.0-293.0,0.7222222222222222,Black/African American,"{'age': '58', 'race': 'Black/African American', 'gender': 'Female', 'feedback': 'enjoy', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",39572,1000759,exit_survey,318,survey-html-form,
73,Control,65,1.1,Non-Hispanic,I tried to find a pattern for where the ball would be next. Sometimes it seemed there was one other times there did not.,Female,0.0-293.0,0.7638888888888888,White,"{'age': '65', 'race': 'White', 'gender': 'Female', 'feedback': 'I tried to find a pattern for where the ball would be next. Sometimes it seemed there was one other times there did not.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",66072,541557,exit_survey,318,survey-html-form,
86,Control,62,1.09,Non-Hispanic,"It somewhat seemed later on that there was somewhat of a pattern, I think I saw this a bit late.",Male,0.0-293.0,0.7569444444444444,White,"{'age': '62', 'race': 'White', 'gender': 'Male', 'feedback': 'It somewhat seemed later on that there was somewhat of a pattern, I think I saw this a bit late.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",66208,396405,exit_survey,318,survey-html-form,
102,Control,38,1.11,Non-Hispanic,It was weighed heavily for the left and center so most of the time I selected one of those two.,Male,0.0-293.0,0.7708333333333334,Asian,"{'age': '38', 'race': 'Asian', 'gender': 'Male', 'feedback': 'It was weighed heavily for the left and center so most of the time I selected one of those two.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",26287,715310,exit_survey,318,survey-html-form,
81,Control,34,1.14,Non-Hispanic,"I thought that there might have been a pattern as to the placement of the ball based on the placement of the shelves, and I tried to anticipate the pattern with my guesses.",Male,0.0-293.0,0.7916666666666666,White,"{'age': '34', 'race': 'White', 'gender': 'Male', 'feedback': 'I thought that there might have been a pattern as to the placement of the ball based on the placement of the shelves, and I tried to anticipate the pattern with my guesses.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",51672,433316,exit_survey,318,survey-html-form,
89,Control,63,1.06,Non-Hispanic,I was just guessing,Female,0.0-293.0,0.7361111111111112,White,"{'age': '63', 'race': 'White', 'gender': 'Female', 'feedback': 'I was just guessing', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",24875,411185,exit_survey,318,survey-html-form,
78,Control,34,1.16,Non-Hispanic,What felt like it had been selected a lot in recent trials,Male,0.0-293.0,0.8055555555555556,White,"{'age': '34', 'race': 'White', 'gender': 'Male', 'feedback': 'What felt like it had been selected a lot in recent trials', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",22134,230569,exit_survey,318,survey-html-form,
61,Control,30,1.19,Non-Hispanic,"I didn't really have a strategy when two or three of the balls were covered. This could be irrelevant to you, but I thought it was odd that if I got it correct, the square was red. I felt like it would be more satisfying and make more sense if it was green.",Female,0.0-293.0,0.8263888888888888,White,"{'age': '30', 'race': 'White', 'gender': 'Female', 'feedback': ""I didn't really have a strategy when two or three of the balls were covered. This could be irrelevant to you, but I thought it was odd that if I got it correct, the square was red. I felt like it would be more satisfying and make more sense if it was green."", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",93793,381465,exit_survey,318,survey-html-form,
100,Control,30,1.16,Non-Hispanic,I just went with gut feeling when there was no obvious answer.,Male,0.0-293.0,0.8055555555555556,White,"{'age': '30', 'race': 'White', 'gender': 'Male', 'feedback': 'I just went with gut feeling when there was no obvious answer.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",51424,325093,exit_survey,318,survey-html-form,
72,Control,57,1.19,Non-Hispanic,I tried to see if there was a pattern.,Female,0.0-293.0,0.8263888888888888,White,"{'age': '57', 'race': 'White', 'gender': 'Female', 'feedback': 'I tried to see if there was a pattern.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",47662,773143,exit_survey,318,survey-html-form,
104,Control,27,1.19,Non-Hispanic,,Female,0.0-293.0,0.8263888888888888,White,"{'age': '27', 'race': 'White', 'gender': 'Female', 'feedback': '', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",19338,218264,exit_survey,318,survey-html-form,
58,Control,23,1.11,Non-Hispanic,Complete guess for the ones I couldn't see,Female,0.0-293.0,0.7708333333333334,Asian,"{'age': '23', 'race': 'Asian', 'gender': 'Female', 'feedback': ""Complete guess for the ones I couldn't see"", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",15988,284649,exit_survey,318,survey-html-form,
57,Control,52,1.21,Non-Hispanic,"If I couldn't easily figure out which to pick, I went with the first one. If that was not an option, I chose the middle choice",Female,0.0-293.0,0.8402777777777778,Asian,"{'age': '52', 'race': 'Asian', 'gender': 'Female', 'feedback': ""If I couldn't easily figure out which to pick, I went with the first one. If that was not an option, I chose the middle choice"", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",59744,669769,exit_survey,318,survey-html-form,
51,Control,28,1.06,Non-Hispanic,"If I couldn't see the ball, I tried to think of which basket I haven't chosen in a while.",Female,0.0-293.0,0.7361111111111112,White,"{'age': '28', 'race': 'White', 'gender': 'Female', 'feedback': ""If I couldn't see the ball, I tried to think of which basket I haven't chosen in a while."", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",39510,316007,exit_survey,318,survey-html-form,
94,Control,33,1.12,Non-Hispanic,"There was probably a pattern, but I couldn't figure it out. It stayed in one spot frequently but I couldn't figure out how many multiple it would stay in the same spot or what the next movement was.",Male,0.0-293.0,0.7777777777777778,Multiracial,"{'age': '33', 'race': 'Multiracial', 'gender': 'Male', 'feedback': ""There was probably a pattern, but I couldn't figure it out. It stayed in one spot frequently but I couldn't figure out how many multiple it would stay in the same spot or what the next movement was."", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",80760,508336,exit_survey,318,survey-html-form,
70,Control,54,1.09,Non-Hispanic,If the ball had been in a previous spot several times in a row I thought it would have changed locations.,Female,0.0-293.0,0.7569444444444444,White,"{'age': '54', 'race': 'White', 'gender': 'Female', 'feedback': 'If the ball had been in a previous spot several times in a row I thought it would have changed locations.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",36358,313416,exit_survey,318,survey-html-form,
54,Control,30,1.22,Non-Hispanic,It always felt like the ball was most likely to appear on the left or center and very very rarely the right except for the last few trials. It felt like the 'rules' suddenly changed near the end. There also seemed to be a pattern with the balls that were enclosed in a box vs. ones that were just covered in front only but I don't think I figured it out in time before the 'rules' changed to favor the the boxes on the right side,Female,0.0-293.0,0.8472222222222222,White,"{'age': '30', 'race': 'White', 'gender': 'Female', 'feedback': ""It always felt like the ball was most likely to appear on the left or center and very very rarely the right except for the last few trials. It felt like the 'rules' suddenly changed near the end. There also seemed to be a pattern with the balls that were enclosed in a box vs. ones that were just covered in front only but I don't think I figured it out in time before the 'rules' changed to favor the the boxes on the right side"", 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",130735,380880,exit_survey,318,survey-html-form,
75,Control,48,1.2,Non-Hispanic,the middle seemed to have a lot of balls so I pressed that unless I knew it was somewhere else,Male,0.0-293.0,0.8333333333333334,White,"{'age': '48', 'race': 'White', 'gender': 'Male', 'feedback': 'the middle seemed to have a lot of balls so I pressed that unless I knew it was somewhere else', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",61321,375884,exit_survey,318,survey-html-form,
76,Control,33,1.16,Non-Hispanic,just picked where I thought it was.  Great job!,Male,0.0-293.0,0.8055555555555556,White,"{'age': '33', 'race': 'White', 'gender': 'Male', 'feedback': 'just picked where I thought it was.  Great job!', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",38317,409787,exit_survey,318,survey-html-form,
106,Control,31,1.2,Non-Hispanic,Whether I could see the ball or not. Whether I could see if other baskets were empty or not.,Female,0.0-293.0,0.8333333333333334,White,"{'age': '31', 'race': 'White', 'gender': 'Female', 'feedback': 'Whether I could see the ball or not. Whether I could see if other baskets were empty or not.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",28457,271945,exit_survey,318,survey-html-form,
69,Control,45,1.17,Non-Hispanic,trying to anticipate where the ball would be. trying to predict patterns.,Female,0.0-293.0,0.8125,White,"{'age': '45', 'race': 'White', 'gender': 'Female', 'feedback': 'trying to anticipate where the ball would be. trying to predict patterns.', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",46502,452649,exit_survey,318,survey-html-form,
98,Control,61,1.18,Non-Hispanic,Chose where you could see the ball and if not if a box was around it. I will say some I clicked on came up wrong when I clicked the right arrow,Female,0.0-293.0,0.8194444444444444,White,"{'age': '61', 'race': 'White', 'gender': 'Female', 'feedback': 'Chose where you could see the ball and if not if a box was around it. I will say some I clicked on came up wrong when I clicked the right arrow', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",78782,580194,exit_survey,318,survey-html-form,
56,Control,30,1.22,Non-Hispanic,If i could see the ball or not,Male,0.0-293.0,0.8472222222222222,Black/African American,"{'age': '30', 'race': 'Black/African American', 'gender': 'Male', 'feedback': 'If i could see the ball or not', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",32777,363656,exit_survey,318,survey-html-form,
65,Control,69,1.19,Non-Hispanic,Where the ball was when last seen,Male,0.0-293.0,0.8263888888888888,White,"{'age': '69', 'race': 'White', 'gender': 'Male', 'feedback': 'Where the ball was when last seen', 'ethnicity': 'Non-Hispanic', 'other_race': '', 'other_gender': ''}",26004,358322,exit_survey,318,survey-html-form,
